Datetime,price,symbol
2025-05-21 03:00:00,62.91999816894531,CL=F
2025-05-21 04:00:00,62.81999969482422,CL=F
2025-05-21 05:00:00,62.849998474121094,CL=F
2025-05-21 06:00:00,62.54999923706055,CL=F
2025-05-21 07:00:00,62.599998474121094,CL=F
2025-05-21 08:00:00,62.81999969482422,CL=F
2025-05-21 09:00:00,62.5099983215332,CL=F
2025-05-21 10:00:00,61.95000076293945,CL=F
2025-05-21 11:00:00,61.7599983215332,CL=F
2025-05-21 12:00:00,61.95000076293945,CL=F
2025-05-21 13:00:00,61.63999938964844,CL=F
2025-05-21 14:00:00,61.52000045776367,CL=F
2025-05-21 15:00:00,61.31999969482422,CL=F
2025-05-21 16:00:00,61.34000015258789,CL=F
2025-05-21 18:00:00,61.279998779296875,CL=F
2025-05-21 19:00:00,61.34000015258789,CL=F
2025-05-21 20:00:00,61.25,CL=F
2025-05-21 21:00:00,61.369998931884766,CL=F
2025-05-21 22:00:00,61.5099983215332,CL=F
2025-05-21 23:00:00,61.540000915527344,CL=F
2025-05-22 00:00:00,61.65999984741211,CL=F
2025-05-22 01:00:00,61.7400016784668,CL=F
2025-05-22 02:00:00,60.56999969482422,CL=F
2025-05-22 03:00:00,60.970001220703125,CL=F
2025-05-22 04:00:00,60.83000183105469,CL=F
2025-05-22 05:00:00,60.68000030517578,CL=F
2025-05-22 06:00:00,60.290000915527344,CL=F
2025-05-22 07:00:00,60.459999084472656,CL=F
2025-05-22 08:00:00,60.5099983215332,CL=F
2025-05-22 09:00:00,60.54999923706055,CL=F
2025-05-22 10:00:00,60.84000015258789,CL=F
2025-05-22 11:00:00,60.66999816894531,CL=F
2025-05-22 12:00:00,61.20000076293945,CL=F
2025-05-22 13:00:00,61.13999938964844,CL=F
2025-05-22 14:00:00,61.18000030517578,CL=F
2025-05-22 15:00:00,60.88999938964844,CL=F
2025-05-22 16:00:00,60.810001373291016,CL=F
2025-05-22 18:00:00,60.77000045776367,CL=F
2025-05-22 19:00:00,60.790000915527344,CL=F
2025-05-22 20:00:00,60.88999938964844,CL=F
2025-05-22 21:00:00,60.81999969482422,CL=F
2025-05-22 22:00:00,60.70000076293945,CL=F
2025-05-22 23:00:00,60.779998779296875,CL=F
2025-05-23 00:00:00,60.77000045776367,CL=F
2025-05-23 01:00:00,60.83000183105469,CL=F
2025-05-23 02:00:00,60.65999984741211,CL=F
2025-05-23 03:00:00,60.75,CL=F
2025-05-23 04:00:00,60.75,CL=F
2025-05-23 05:00:00,61.16999816894531,CL=F
2025-05-23 06:00:00,61.310001373291016,CL=F
2025-05-23 07:00:00,60.439998626708984,CL=F
2025-05-23 08:00:00,60.439998626708984,CL=F
2025-05-23 09:00:00,61.150001525878906,CL=F
2025-05-23 10:00:00,61.459999084472656,CL=F
2025-05-23 11:00:00,61.619998931884766,CL=F
2025-05-23 12:00:00,61.38999938964844,CL=F
2025-05-23 13:00:00,61.540000915527344,CL=F
2025-05-23 14:00:00,61.689998626708984,CL=F
2025-05-23 15:00:00,61.630001068115234,CL=F
2025-05-23 16:00:00,61.7599983215332,CL=F
2025-05-25 18:00:00,61.970001220703125,CL=F
2025-05-25 19:00:00,61.91999816894531,CL=F
2025-05-25 20:00:00,61.7599983215332,CL=F
2025-05-25 21:00:00,61.720001220703125,CL=F
2025-05-25 22:00:00,61.540000915527344,CL=F
2025-05-25 23:00:00,61.689998626708984,CL=F
2025-05-26 00:00:00,61.7599983215332,CL=F
2025-05-26 01:00:00,61.7599983215332,CL=F
2025-05-26 02:00:00,61.72999954223633,CL=F
2025-05-26 03:00:00,61.81999969482422,CL=F
